Unsorted	Matched_Master	Phase	Category	Score
2025 ENSHO THERAPEUTICS NSHO-101-HV202: A Phase 1 Study to Evaluate the Phannacokinetics, Safety, and Tolerability of NSHO-101 in Healthy Participants	2025 ENSHO THERAPEUTICS: A Phase 1 Study to Evaluate the Phannacokinetics, Safety, and Tolerability of XXX in Healthy Participants	Phase I	Healthy Adults	0.911
2025 BMS CN0120012: A Phase 1, 4-part, Open-label Study to Evaluate the Effects of CYP2D6 Phenotypes on the Pharmacokinetics of Xanomeline Following KarXT Administration in Healthy Adults Participants	2025 BMS: A Phase 1, 4-part, Open-label Study to Evaluate the Effects of XXX Phenotypes on the Pharmacokinetics of Xanomeline Following XXX Administration in Healthy Adults Participants	Phase I	Healthy Adults	0.919
2025 ABBVIE M24-931: A Phase 1 Multiple Ascending Dose, Drug-Drug Interaction, and Asian Pharmacokinetic Study of XXXX	2025 ABBVIE: A Phase 1 Multiple Ascending Dose, Drug-Drug Interaction, and Asian Pharmacokinetic Study of XXXX	Phase I	Healthy Adults	0.955
2025 ABBVIE M24-920: A Phase 1 Pharmacokinetic Study in Healthy Subjects to Evaluate the Relative Bioavailability of Risankizumab Following Subcutaneous Administration with On-Body Injector	2025 ABBVIE: A Phase 1 Pharmacokinetic Study in Healthy Subjects to Evaluate the Relative Bioavailability of XXX Following Subcutaneous Administration with On-Body Injector	Phase I	Healthy Adults	0.933
2025 ABBVIE M25-491: A Phase 1, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Immunogenicity of Single Ascending Subcutaneous Doses of ABBV‑701 in Healthy Adult Western and Asian Subjects	2025 ABBVIE: A Phase 1, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Immunogenicity of Single Ascending Subcutaneous Doses of XXX in Healthy Adult Western and Asian Subjects	Phase I	Healthy Adults	1.000
2025 GENFIT G1090N_P1_25_1: A Phase 1, Open-Label Study to Assess Pharmacokinetics, Safety, and Tolerability of G1090N in Healthy Subjects	2025 GENFIT: A Phase 1, Open-Label Study to Assess Pharmacokinetics, Safety, and Tolerability of XXX in Healthy Subjects	Phase I	Healthy Adults	0.909
2025 ABBVIE M25-491: A Phase 1, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Immunogenicity of Single Ascending Subcutaneous Doses of ABBV-701 in Healthy Adult Western and Asian Subjects	2025 ABBVIE: A Phase 1, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Immunogenicity of Single Ascending Subcutaneous Doses of XXX in Healthy Adult Western and Asian Subjects	Phase I	Healthy Adults	0.979
2025 BMS CN0080026: A Phase 1, Randomized, Open-label, Parallel, Single-dose Study to Assess the Pharmacokinetics, Tolerability, and Absolute Bioavailability of Subcutaneous Administration of XXXX, an Anti-MTBR Tau Monoclonal Antibody, in Healthy Participants	2025 BMS: A Phase 1, Randomized, Open-label, Parallel, Single-dose Study to Assess the Pharmacokinetics, Tolerability, and Absolute Bioavailability of Subcutaneous Administration of XXXX, an Anti-MTBR Tau Monoclonal Antibody, in Healthy Participants	Phase I	Healthy Adults	0.975
2025 CELLARITY CLY124-HVS-101: A Phase 1, Randomized, Placebo-Controlled, Double Blind, Single and Multiple Ascending Dose Study to Assess the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXXX in Healthy Volunteers and Participants with Sickle Cell Disease	2025 CELLARITY: A Phase 1, Randomized, Placebo-Controlled, Double Blind, Single and Multiple Ascending Dose Study to Assess the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXXX in Healthy Volunteers and Participants with Sickle Cell Disease	Phase I	Healthy Adults	1.000
2025 ELI LILLY J6H-MC-KXAA: A Single-Ascending Dose Study to Evaluate the Safety and Pharmacokinetics of XXXX in Healthy Participants.	2025 ELI LILLY: A Single-Ascending Dose Study to Evaluate the Safety and Pharmacokinetics of XXXX in Healthy Participants.	Phase I	Healthy Adults	0.952
2025 ELI LILLY AND COMPANY J4O-MC-EZHA: A single-ascending and multiple-ascending dose study of XXXX in healthy participants, participants with obesity and hypertension, and participants with decreased estimated glomerular filtration rate.	2025 ELI LILLY AND COMPANY: A single-ascending and multiple-ascending dose study of XXXX in healthy participants, participants with obesity and hypertension, and participants with decreased estimated glomerular filtration rate.	Phase I	Healthy Adults	0.970
2025 ELI LILLY AND COMPANY J6E-MC-KWAC: A Phase 1 Study to Further Investigate the Pharmacokinetics, Safety and Tolerability, Food Effect and Drug-Drug Interaction of XXXX (XXX) in Healthy Participants	2025 ELI LILLY AND COMPANY: A Phase 1 Study to Further Investigate the Pharmacokinetics, Safety and Tolerability, Food Effect and Drug-Drug Interaction of XXXX (XXX) in Healthy Participants	Phase I	Healthy Adults	0.967
2025 GILEAD GS-US-683-6908: A Phase 1 Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of XXXX in Healthy Volunteers and to Evaluate the Effect of Food and Acid-Reducing Agents on XXXX Pharmacokinetics	2025 GILEAD: A Phase 1 Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of XXXX in Healthy Volunteers and to Evaluate the Effect of Food and Acid-Reducing Agents on XXXX Pharmacokinetics	Phase I	Healthy Adults	0.964
2025 GILEAD GS-US-671-6974: A Phase 1 Study in Healthy Participants to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXXX, and the Effect of Food and Acid-Reducing Agents on the Pharmacokinetics and Pharmacodynamics of XXXX	2025 GILEAD: A Phase 1 Study in Healthy Participants to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXXX, and the Effect of Food and Acid-Reducing Agents on the Pharmacokinetics and Pharmacodynamics of XXXX	Phase I	Healthy Adults	1.000
2025 VISTERRA VIS954-102: A phase 1, randomized, placebo-controlled, double blind, multiple ascending dose trial to assess the safety, tolerability, pharmacokinetics, and pharmacodynamics of XXXX in healthy participants.	2025 VISTERRA: A phase 1, randomized, placebo-controlled, double blind, multiple ascending dose trial to assess the safety, tolerability, pharmacokinetics, and pharmacodynamics of XXXX in healthy participants.	Phase I	Healthy Adults	0.970
2025 MERCK MK-7962: A Phase 1 Clinical Study in Healthy Females of Nonchildbearing Potential to Compare the Pharmacokinetics of XXXX (XXXX) Administered as a Liquid Formulation in an Autoinjector Versus the Lyophilized Formulation Cardiovascular	2025 MERCK: A Phase 1 Clinical Study in Healthy Females of Nonchildbearing Potential to Compare the Pharmacokinetics of XXXX (XXXX) Administered as a Liquid Formulation in an Autoinjector Versus the Lyophilized Formulation Cardiovascular	Phase I	Healthy Adults	1.000
2025 GENENTECH GP44770: A Phase 1, Randomized, Two-Part, Parallel-Group Study to Assess the Bioequivalence of Subcutaneously Administered Trastuzumab Via Different Subcutaneous Delivery Platforms in Healthy Male Subjects	2025 GENENTECH: A Phase 1, Randomized, Two-Part, Parallel-Group Study to Assess the Bioequivalence of Subcutaneously Administered XXX Via Different Subcutaneous Delivery Platforms in Healthy Male Subjects	Phase I	Healthy Adults	0.942
2025 VIATRIS INNOVATION GmbH ID-076-110: Single-center, double-blind trial to assess the pharmacokinetics, the pharmacodynamics, and the tolerability of a single 16 mg dose of selatogrel (ACT-246475) in healthy Japanese and Caucasian participants	2025 VIATRIS INNOVATION GmbH: Single-center, double-blind trial to assess the pharmacokinetics, the pharmacodynamics, and the tolerability of a single 16 mg dose of XXX (XXX) in healthy Japanese and Caucasian participants	Phase I	Healthy Adults	0.918
2024 ABBVIE M24-342: A Phase 1 Pharmacokinetic Study in Healthy Subjects to Evaluate the Relative Bioavailability of Two Formulations of Risankizumab Following Subcutaneous Administration with Prefilled Syringes	2024 ABBVIE: A Phase 1 Pharmacokinetic Study in Healthy Subjects to Evaluate the Relative Bioavailability of Two Formulations of XXX Following Subcutaneous Administration with Prefilled Syringes	Phase I	Healthy Adults	0.940
2024 ABBVIE M25-527: A Study to Evaluate Pharmacokinetics, Safety, and Tolerability of Emraclidine in Healthy Adult Western, Japanese, and Han Chinese Subjects	2024 ABBVIE: A Study to Evaluate Pharmacokinetics, Safety, and Tolerability of XXX in Healthy Adult Western, Japanese, and Han Chinese Subjects	Phase I	Healthy Adults	0.922
2024 ABBVIE M25-528: An Open-label Study to Evaluate the Pharmacokinetics, Safety, and Tolerability of Icalcaprant in Healthy Adult Japanese and Han Chinese Subjects	2024 ABBVIE: An Open-label Study to Evaluate the Pharmacokinetics, Safety, and Tolerability of XXX in Healthy Adult Japanese and Han Chinese Subjects	Phase I	Healthy Adults	0.926
2024 ALLIANTHERA ATB102: A Phase I, Randomized, Placebo-Controlled, Sequential Single and Multiple Dose-Escalation Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of Oral YUQ-A1007 in Healthy Volunteers	2024 ALLIANTHERA: A Phase I, Randomized, Placebo-Controlled, Sequential Single and Multiple Dose-Escalation Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of Oral XXX in Healthy Volunteers	Phase I	Healthy Adults	0.948
2024 BMS CN0120030: Randomized, Double-blind, Placebo-controlled Study to Assess the Safety, Tolerability and Pharmacokinetics of Multiple Doses of Dual-burst Release of Xanomeline with Immediate-Release Trospium Chloride versus KarXT in Healthy Adult and Elderly Participants of Japanese Ethnicity (Part 1) and an Open-label Study to Assess the Effect of Omeprazole on the Pharmacokinetics of Dual-burst Release of Xanomeline with Immediate-Release Trospium Chloride in Healthy Adult Participants (Part 2)	2024 BMS: Randomized, Double-blind, Placebo-controlled Study to Assess the Safety, Tolerability and Pharmacokinetics of Multiple Doses of Dual-burst Release of XXX with Immediate-Release XXX Chloride versus XXX in Healthy Adult and Elderly Participants of Japanese Ethnicity (Part 1) and an Open-label Study to Assess the Effect of Omeprazole on the Pharmacokinetics of Dual-burst Release of XXX with Immediate-Release XXX Chloride in Healthy Adult Participants (Part 2)	Phase I	Healthy Adults	1.000
2024 BMS IM027-1035: An Open-label, Randomized, 2-Part, 4-Period, 2-Sequence, Fully Replicated Crossover Study to Assess the Comparative Bioavailability of BMS-986278 To-be-marketed Formulation Compared to the Phase 3 Clinical Trial Formulation in Healthy Participants	2024 BMS: An Open-label, Randomized, 2-Part, 4-Period, 2-Sequence, Fully Replicated Crossover Study to Assess the Comparative Bioavailability of XXX To-be-marketed Formulation Compared to the Phase 3 Clinical Trial Formulation in Healthy Participants	Phase I	Healthy Adults	1.000
2024 ECCOGENE EC0007: A Phase 1, Open Label, Fixed Sequence Study to Evaluate the Effect of XXXX on the Single Dose Pharmacokinetics of Atorvastatin, Rosuvastatin, Digoxin and Midazolam in Healthy Participants	2024 ECCOGENE: A Phase 1, Open Label, Fixed Sequence Study to Evaluate the Effect of XXXX on the Single Dose Pharmacokinetics of XXX, XXX, XXX and XXX in Healthy Participants	Phase I	Healthy Adults	0.839
2024 ELI LILLY AND COMPANY I6T-MC-AMCB: A Bioequivalence Study of Subcutaneous Injections of Citrate-Free XXXX solution Using a 1mL Autoinjector and an Investigational 2mL Autoinjector in Healthy Participants	2024 ELI LILLY AND COMPANY: A Bioequivalence Study of Subcutaneous Injections of Citrate-Free XXXX solution Using a 1mL Autoinjector and an Investigational 2mL Autoinjector in Healthy Participants	Phase I	Healthy Adults	0.968
2024 GILEAD GS-US-200-5585: A Phase 1, Single-Dose Study to Evaluate the Pharmacokinetics (PK), Safety, and Tolerability of Oral Lenacapavir (LEN) in Healthy Japanese Participants	2024 GILEAD: A Phase 1, Single-Dose Study to Evaluate the Pharmacokinetics (PK), Safety, and Tolerability of Oral XXX in Healthy Japanese Participants	Phase I	Healthy Adults	0.895
2024 GILEAD GS-US-200-6718: A Phase 1a Study to Evaluate the Safety, Tolerability, and Pharmacokinetics (PK) of Different Formulations of Subcutaneous and/or Intramuscular XXXX in Healthy Participants	2024 GILEAD: A Phase 1a Study to Evaluate the Safety, Tolerability, and Pharmacokinetics (PK) of Different Formulations of Subcutaneous and/or Intramuscular XXXX in Healthy Participants	Phase I	Healthy Adults	0.963
2024 PFIZER C3421086: A Two-Part Phase 1, Open- Label, Fixed-Sequence Study to Evaluate the Multiple Dose Pharmacokinetics of Danuglipron Following Oral Administration and the Effects of Steady-State Danuglipron on the Pharmacokinetics of Single Oral Dose of Atorvastatin and Rosuvastatin in Otherwise Healthy Adult Participants with Overweight or Obesity	2024 PFIZER: A Two-Part Phase 1, Open- Label, Fixed-Sequence Study to Evaluate the Multiple Dose Pharmacokinetics of XXX Following Oral Administration and the Effects of Steady-State XXX on the Pharmacokinetics of Single Oral Dose of XXX and XXX in Otherwise Healthy Adult Participants with Overweight or Obesity	Phase I	Healthy Adults	1.000
2024 UCB UPO142: A Single-Center, Randomized, Investigator- And Participant-Blind, Placebo-Controlled, Phase 1 Study to Evaluate Safety, Tolerability, And Pharmacokinetics After a Single Dose of Donzakimig in Healthy Chinese and Japanese Participants	2024 UCB: A Single-Center, Randomized, Investigator- And Participant-Blind, Placebo-Controlled, Phase 1 Study to Evaluate Safety, Tolerability, And Pharmacokinetics After a Single Dose of XXX in Healthy Chinese and Japanese Participants	Phase I	Healthy Adults	1.000
2023 VIATRIS: A Randomized, Double-Blind, 3-arm Parallel Phase 1 Study to Assess Pharmacokinetics, Safety and Tolerability of XXXX Following a Single Dose of 420 mg Intravenous Infusion Compared to the EU and US Marketed Drug Product (Perjeta®) in Healthy Male Volunteers	2023 VIATRIS: A Randomized, Double-Blind, 3-arm Parallel Phase 1 Study to Assess Pharmacokinetics, Safety and Tolerability of XXXX Following a Single Dose of 420 mg Intravenous Infusion Compared to the EU and US Marketed Drug Product (Perjeta®) in Healthy Male Volunteers	Phase I	Healthy Adults	1.000
2022 BRISTOL-MYERS QUIBB: An Open-Label, Single-Sequence, Crossover Study to Investigate the Interaction of Multiple Doses of XXXX at Steady State and Multiple Doses of a Combined Oral Hormonal Contraceptive (XXXX XXXX/XXXX) in Healthy Female Participants	2022 BRISTOL-MYERS QUIBB: An Open-Label, Single-Sequence, Crossover Study to Investigate the Interaction of Multiple Doses of XXXX at Steady State and Multiple Doses of a Combined Oral Hormonal Contraceptive (XXXX XXXX/XXXX) in Healthy Female Participants	Phase I	Healthy Adults	1.000
2022 BRISTOL-MYERS SQUIBB: A Phase I, Open-Label, Randomized, Two-part Parallel Study to Compare the Pharmacokinetics of Single Subcutaneous Injections of XXXX (also known as XXXX and XXXX) Administered using Autoinjector versus using Prefilled Syringe, and to Evaluate the Pharmacokinetics of XXXX When Administered by Autoinjector at Different Injection Sites, in Healthy Participants.	2022 BRISTOL-MYERS SQUIBB: A Phase I, Open-Label, Randomized, Two-part Parallel Study to Compare the Pharmacokinetics of Single Subcutaneous Injections of XXXX (also known as XXXX and XXXX) Administered using Autoinjector versus using Prefilled Syringe, and to Evaluate the Pharmacokinetics of XXXX When Administered by Autoinjector at Different Injection Sites, in Healthy Participants.	Phase I	Healthy Adults	1.000
2022 PFIZER: A Phase 1, Open-Label, Randomized, Single Dose, 2-Way Crossover Study Assessing Pharmacokinetic Comparability Of Two XXXX Presentations, On-Body Injector And Prefilled Syringe, In Healthy Participants	2022 PFIZER: A Phase 1, Open-Label, Randomized, Single Dose, 2-Way Crossover Study Assessing Pharmacokinetic Comparability Of Two XXXX Presentations, On-Body Injector And Prefilled Syringe, In Healthy Participants	Phase I	Healthy Adults	1.000
2021 BIOGEN: A Randomized, Open-Label, Parallel-Arm Study to Assess the Absolute Bioavailability of a Single, Fixed Subcutaneous Dose of XXXX (XXXX) Compared to a Single, Weight-Based Intravenous Dose in Healthy Volunteers.	2021 BIOGEN: A Randomized, Open-Label, Parallel-Arm Study to Assess the Absolute Bioavailability of a Single, Fixed Subcutaneous Dose of XXXX (XXXX) Compared to a Single, Weight-Based Intravenous Dose in Healthy Volunteers.	Phase I	Healthy Adults	1.000
2021 BIOGEN: A Phase 1, Randomized, Blinded, Placebo-Controlled, Single and Multiple-Ascending Dose Study of the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXXX in Healthy Adults.	2021 BIOGEN: A Phase 1, Randomized, Blinded, Placebo-Controlled, Single and Multiple-Ascending Dose Study of the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXXX in Healthy Adults.	Phase I	Healthy Adults	1.000
2021 CELGENE INTERNATIONAL: A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Active-Controlled (XXXX), Comparator-Controlled (XXXX), Multiple-Dose, Parallel-Group Study to Investigate the Pressor Effect of Oral XXXX During XXXX Treatment in Healthy Adult Subjects.	2021 CELGENE INTERNATIONAL: A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Active-Controlled (XXXX), Comparator-Controlled (XXXX), Multiple-Dose, Parallel-Group Study to Investigate the Pressor Effect of Oral XXXX During XXXX Treatment in Healthy Adult Subjects.	Phase I	Healthy Adults	1.000
2020 ABBVIE: A Phase 1, Pharmacokinetic Comparability Study of Intravenous and Subcutaneous Administration of XXXX in Healthy Subjects	2020 ABBVIE: A Phase 1, Pharmacokinetic Comparability Study of Intravenous and Subcutaneous Administration of XXXX in Healthy Subjects	Phase I	Healthy Adults	1.000
2020 GENERON CORP.: A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Single Ascending Dose Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of XXXX in Healthy Male Subjects.	2020 GENERON CORP.: A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Single Ascending Dose Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of XXXX in Healthy Male Subjects.	Phase I	Healthy Adults	1.000
2020 GLAXOSMITHKLINE: A Phase 1, Randomized, Double-Blind, Single Ascending Dose Study to Determine the Safety and Tolerability, Pharmacokinetics and Pharmacodynamics of XXXX Administered Subcutaneously in Healthy Participants Cardiovascular	2020 GLAXOSMITHKLINE: A Phase 1, Randomized, Double-Blind, Single Ascending Dose Study to Determine the Safety and Tolerability, Pharmacokinetics and Pharmacodynamics of XXXX Administered Subcutaneously in Healthy Participants	Phase I	Healthy Adults	0.964
2023 BRISTOL-MYERS SQUIBB: An Open-label, Randomized, Single-dose, Three-way Crossover Study to Establish Bioequivalence of 5 mg XXXX Capsule 1 and 5 × 1 mg XXXX Capsule 2 to 5 mg XXXX Capsule 2 in Healthy Participants Dermatology	2023 BRISTOL-MYERS SQUIBB: An Open-label, Randomized, Single-dose, Three-way Crossover Study to Establish Bioequivalence of 5 mg XXXX Capsule 1 and 5 × 1 mg XXXX Capsule 2 to 5 mg XXXX Capsule 2 in Healthy Participants	Phase I	Cardiovascular	0.966
2024 ELI LILLY AND COMPANY J4L-MC-KMAA: a Phase I, Multicenter, Randomized, Placebo-Controlled, Double-Blind, Single-Ascending Dose Study of XXXX in Healthy Participants, a Multiple-Ascending Dose Study of XXXX in Patients with Atopic Dermatitis, and an Open-Label Multiple-Dose Evaluation of the Safety and Tolerability of Prednisone in Health Participants.	2024 ELI LILLY AND COMPANY: a Phase I, Multicenter, Randomized, Placebo-Controlled, Double-Blind, Single-Ascending Dose Study of XXXX in Healthy Participants, a Multiple-Ascending Dose Study of XXXX in Patients with Atopic Dermatitis, and an Open-Label Multiple-Dose Evaluation of the Safety and Tolerability of Prednisone in Health Participants.	Phase I	Dermatology	0.980
2024 PFIZER C4991001: A Phase 1, First in Human, Randomized, Double-Blind, Sponsor open, Placebo-Controlled, Single- and Multiple Dose Escalation, Parallel Group Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of Pf-07832837 in Healthy Participants and Participants with Moderate to Severe Atopic Dermatitis Endocrinology/Metabolic	2024 PFIZER: A Phase 1, First in Human, Randomized, Double-Blind, Sponsor open, Placebo-Controlled, Single- and Multiple Dose Escalation, Parallel Group Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of in Healthy Participants and Participants with Moderate to Severe Atopic Dermatitis	Phase I	Dermatology	0.912
2025 KAILERA K7535-1709: A Phase 1, Open-Label, Randomized, Crossover Study to Evaluate the Effect of a Low Fat Meal and Evening Dosing on the Pharmacokinetics and Tolerability of KAI-7535 in Healthy Participants Living with Obesity or Overweight	2025 KAILERA: A Phase 1, Open-Label, Randomized, Crossover Study to Evaluate the Effect of a Low Fat Meal and Evening Dosing on the Pharmacokinetics and Tolerability of XXX in Healthy Participants Living with Obesity or Overweight	Phase I	Endocrinology/Metabolic	1.000
2025 AMGEN INC. 20230259 (777790): A Phase 1, Open-Label, Randomized, Parallel-group Study to Assess the Relative Bioavailability of MaridebartCafraglutide (AMG 133) As Two Subcutaneous Presentations in Participants Living With Overweight or Obesity	2025 AMGEN INC.: A Phase 1, Open-Label, Randomized, Parallel-group Study to Assess the Relative Bioavailability of XXX (XXX) As Two Subcutaneous Presentations in Participants Living With Overweight or Obesity	Phase I	Endocrinology/Metabolic	0.873
2025 ELI LILLYANDCOMPANY J3R-MC-YDAE: A Phase 1, Open-Label, Single and Multiple Dose Study to Investigate the Safety, Tolerability, and Relative Bioavailability of Single and Multiple Weekly Subcutaneous Doses of XXXX, and Single and Multiple Weekly Subcutaneous Doses of XXXX with XXXX in Participants with Overweight or Obesity	2025 ELI LILLYANDCOMPANY: A Phase 1, Open-Label, Single and Multiple Dose Study to Investigate the Safety, Tolerability, and Relative Bioavailability of Single and Multiple Weekly Subcutaneous Doses of XXXX, and Single and Multiple Weekly Subcutaneous Doses of XXXX with XXXX in Participants with Overweight or Obesity	Phase I	Endocrinology/Metabolic	0.978
2025 AMGEN 20210268: A Phase 1, Open-label, Randomized, Parallel-group Study to Assess the Relative Bioavailability of Maridebart Cafraglutide (AMG 133) as Two Subcutaneous Presentations in Participants Living with Overweight or Obesity	2025 AMGEN: A Phase 1, Open-label, Randomized, Parallel-group Study to Assess the Relative Bioavailability of Maridebart Cafraglutide (XXX) as Two Subcutaneous Presentations in Participants Living with Overweight or Obesity	Phase I	Endocrinology/Metabolic	0.916
2025 PFIZER C5541009: A Phase 1, Open-Label, Fixed-Sequence Study to Evaluate the Pharmacokinetic Interactions Between XXXX and XXX in Otherwise Healthy Adult Participants with Overweight or Obesity	2025 PFIZER: A Phase 1, Open-Label, Fixed-Sequence Study to Evaluate the Pharmacokinetic Interactions Between XXXX and XXX in Otherwise Healthy Adult Participants with Overweight or Obesity	Phase I	Endocrinology/Metabolic	0.969
2024 METSERA MET233/097-25-201: A Phase 2B, Multi-Center, Randomized, Placebo-Controlled, Double-Blind, Double-Dummy, Dose-Ranging Study to Investigate the Safety and Efficacy of Weekly and Monthly Regimens of Coad ministered MET233 And MET097 In Adult Participants with Overweight or Obesity	2024 METSERA: A Phase 2B, Multi-Center, Randomized, Placebo-Controlled, Double-Blind, Double-Dummy, Dose-Ranging Study To Investigate The Safety And Efficacy Of Weekly And Monthly Regimens Of Coad ministered XXX And XXX In Adult Participants With Overweight Or Obesity	Phase II-IV	Endocrinology/Metabolic	0.903
2024 AMGEN 20240195: A Phase 1, Randomized, Double-blind, Multiple-dose Study to Evaluate the Pharmacokinetics of AMG 133 Administered Subcutaneously in Subjects with Overweight or Obesity	2024 AMGEN: A Phase 1, Randomized, Double-blind, Multiple-dose Study to Evaluate the Pharmacokinetics of XXX XXX Administered Subcutaneously in Subjects with Overweight or Obesity	Phase I	Endocrinology/Metabolic	0.927
2024 AMGEN 20230022: A Phase 1, Randomized, Double-blind, Placebo-controlled, Single Ascending Dose and Multiple Ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of AMG 513 in Participants with Obesity	2024 AMGEN: A Phase 1, Randomized, Double-blind, Placebo-controlled, Single Ascending Dose and Multiple Ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of XXX in Participants with Obesity	Phase I	Endocrinology/Metabolic	0.942
2024 AMGEN 20210205: A Phase 1, Randomized, Open-label, Single-dose, Parallel Group Study to Assess the Relative Bioavailability of AMG 133 Administered Using One of Three Drug Products in Participants Living with Overweight or Obesity	2024 AMGEN: A Phase 1, Randomized, Open-label, Single-dose, Parallel Group Study to Assess the Relative Bioavailability of XXX Administered Using One of Three Drug Products in Participants Living with Overweight or Obesity	Phase I	Endocrinology/Metabolic	0.915
2024 ELI LILLY J2A-MC-GZPI: A Multiple-Dose Study to Investigate the Bioequivalence of Orforglipron (LY3502970) Capsules and Orforglipron Tablets in Participants with Obesity or Overweight who are Otherwise Healthy	2024 ELI LILLY: A Multiple-Dose Study to Investigate the Bioequivalence of Orforglipron (LY3502970) Capsules and Orforglipron Tablets in Participants with Obesity or Overweight who are Otherwise Healthy	Phase I	Endocrinology/Metabolic	0.971
2024 ELI LILLY AND COMPANY J4P-MC-IYAA: A Single- and Multiple-Ascending Dose Phase 1 Study to Assess the Safety, Tolerability, and Pharmacokinetics of XXXX in Healthy Participants with Type 2 Diabetes Mellitus	2024 ELI LILLY AND COMPANY: A Single- and Multiple-Ascending Dose Phase 1 Study to Assess the Safety, Tolerability, and Pharmacokinetics of XXXX in Healthy Participants with Type 2 Diabetes Mellitus	Phase I	Endocrinology/Metabolic	0.970
2024 PFIZER C4001002: A Phase 1, Randomized, Double-Blind, Sponsor-Open, Placebo-Controlled Study to assess the Safety, Tolerability, and Pharmacokinetics of Multiple Escalating Oral Doses of XXXX in Adult Participants with Type 2 Diabetes Mellitus	2024 PFIZER: A Phase 1, Randomized, Double-Blind, Sponsor-Open, Placebo-Controlled Study to assess the Safety, Tolerability, and Pharmacokinetics of Multiple Escalating Oral Doses of XXXX in Adult Participants with Type 2 Diabetes Mellitus	Phase I	Endocrinology/Metabolic	1.000
